Date : 2023-12-09 04:46:57
Directory : d:\Flutter\practice\client project\ecommerce_user
Total : 126 files,  4608 codes, 512 comments, 762 blanks, all 5882 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         78 |      3,058 |        236 |        485 |      3,779 |
| C++        |         16 |        540 |        121 |        182 |        843 |
| XML        |         10 |        463 |         48 |         12 |        523 |
| JSON       |          6 |        303 |          0 |          4 |        307 |
| Groovy     |          3 |         96 |          5 |         22 |        123 |
| Swift      |          6 |         58 |          7 |         20 |         85 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| YAML       |          2 |         31 |         79 |         20 |        130 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        126 |      4,608 |        512 |        762 |      5,882 |
| . (Files)                                                                                                                                                   |          3 |         41 |         79 |         27 |        147 |
| android                                                                                                                                                     |         13 |        211 |         51 |         33 |        295 |
| android (Files)                                                                                                                                             |          3 |         46 |          0 |         11 |         57 |
| android\app                                                                                                                                                 |          9 |        160 |         51 |         21 |        232 |
| android\app (Files)                                                                                                                                         |          2 |        101 |          5 |         12 |        118 |
| android\app\src                                                                                                                                             |          7 |         59 |         46 |          9 |        114 |
| android\app\src\debug                                                                                                                                       |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                        |          5 |         53 |         38 |          7 |         98 |
| android\app\src\main (Files)                                                                                                                                |          1 |         27 |          6 |          1 |         34 |
| android\app\src\main\res                                                                                                                                    |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                           |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                       |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                         |          9 |        236 |          4 |         13 |        253 |
| ios (Files)                                                                                                                                                 |          1 |          7 |          0 |          0 |          7 |
| ios\Runner                                                                                                                                                  |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                                                                          |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                                                                             |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                                                                  |          3 |        148 |          0 |          4 |        152 |
